user_id,item_id,correct
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,0
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,0
0,19,1
0,20,1
0,21,1
0,22,1
0,23,0
0,23,1
0,24,0
0,24,1
0,25,1
0,26,1
0,27,1
0,28,0
0,28,1
0,29,0
0,29,1
0,30,0
0,30,1
0,31,0
0,31,1
0,32,1
0,33,0
0,33,1
0,32,0
0,32,1
0,31,0
0,31,1
0,33,1
0,34,1
0,35,1
0,36,1
0,37,0
0,37,1
0,38,0
0,38,1
0,39,0
0,39,1
0,40,0
0,40,1
0,41,1
0,42,0
0,42,1
0,43,0
0,43,1
0,44,0
0,44,1
0,45,1
0,46,0
0,46,1
0,47,0
0,47,1
0,48,1
0,49,1
0,50,1
0,51,1
0,52,1
0,53,0
0,53,1
0,54,1
0,55,1
0,55,1
0,55,1
0,55,1
0,55,1
0,56,1
0,57,0
0,57,1
0,58,1
0,59,0
0,59,1
0,60,0
0,60,1
0,61,0
0,61,1
0,62,1
0,63,0
0,63,1
0,64,1
0,65,1
0,66,0
0,66,1
0,67,1
0,68,1
0,69,1
0,70,1
0,71,0
0,71,1
0,72,1
0,73,1
0,74,0
0,74,1
0,75,1
0,76,1
0,77,1
0,78,0
0,78,1
0,79,0
0,79,1
0,80,1
0,81,1
0,82,1
0,83,1
0,84,1
0,85,0
0,85,1
0,86,1
0,87,1
0,88,1
0,89,1
0,90,1
0,91,1
0,92,0
0,92,1
0,93,1
0,94,1
0,95,0
0,95,1
0,96,0
0,96,1
0,97,0
0,97,1
0,98,0
0,98,1
0,99,0
0,99,1
0,100,0
0,100,1
0,101,0
0,101,1
0,102,1
0,103,1
0,104,0
0,104,1
0,105,1
0,106,0
0,106,1
0,107,0
0,107,1
0,108,1
0,109,1
0,110,0
0,110,1
0,111,1
0,112,0
0,112,1
0,113,1
0,114,1
0,115,0
0,115,1
0,116,0
0,116,1
0,117,0
0,117,1
0,118,1
0,119,1
0,120,1
0,121,1
0,122,1
0,123,1
0,124,0
0,124,1
0,125,1
0,126,1
0,127,0
0,127,1
0,128,0
0,128,1
0,129,1
0,130,0
0,130,1
0,131,0
0,131,1
0,132,1
0,133,1
0,134,0
0,134,1
0,135,0
0,135,1
0,136,0
0,136,1
0,137,0
0,137,1
0,138,0
0,138,1
0,139,0
0,139,1
0,140,0
0,140,1
0,141,0
0,141,1
0,142,0
0,142,1
0,143,0
0,143,1
0,144,0
0,144,1
0,145,0
0,145,1
0,146,0
0,146,1
0,147,0
0,147,1
0,148,0
0,148,1
0,149,1
0,150,1
0,151,1
0,152,1
1,105,1
1,107,0
1,107,1
1,106,0
1,106,1
1,60,0
1,60,1
1,61,0
1,61,1
1,62,1
2,27,0
2,27,1
2,153,0
2,153,1
2,154,0
2,154,1
2,31,0
2,31,1
3,74,0
3,74,1
3,75,1
3,76,1
3,105,1
3,107,0
3,107,1
3,106,0
3,106,1
3,92,1
3,93,1
3,94,1
3,111,1
3,112,0
3,112,1
3,113,0
3,113,1
3,124,1
3,125,0
3,125,1
3,126,1
3,127,1
3,128,0
3,128,1
3,129,1
3,133,1
3,134,1
3,135,1
3,131,0
3,131,1
3,130,1
3,132,1
3,136,1
3,137,1
3,138,0
3,138,1
3,139,1
3,140,1
3,142,1
3,141,1
3,143,1
3,144,1
3,145,1
3,146,1
3,147,1
3,148,1
3,149,1
3,155,1
3,156,1
3,157,0
3,157,1
3,150,0
3,150,1
3,151,1
3,152,1
3,158,1
3,159,1
3,160,1
3,161,1
3,162,1
3,163,1
3,164,0
3,164,1
3,165,1
3,166,1
3,167,1
3,168,0
3,168,1
3,169,1
3,170,1
3,171,1
3,172,1
3,173,1
3,174,1
3,175,1
3,176,1
3,177,1
3,178,0
3,178,1
3,179,1
3,180,1
4,139,0
4,139,1
4,140,1
4,136,1
4,142,1
4,141,0
4,141,1
4,143,1
4,181,1
4,164,0
4,164,1
4,165,1
4,163,1
4,166,0
4,166,1
4,167,1
4,168,0
4,168,1
4,169,0
4,169,1
4,170,1
4,173,1
4,171,1
4,172,1
4,174,0
4,174,1
4,175,0
4,175,1
4,176,0
4,176,1
4,177,0
4,177,1
4,182,0
4,182,1
4,183,1
4,178,0
4,178,1
4,184,1
4,185,1
4,179,1
4,186,1
4,187,1
4,180,0
4,180,1
5,137,0
5,137,1
5,138,0
5,138,1
5,137,1
5,138,0
5,138,1
5,137,1
5,138,1
5,144,0
5,144,1
5,145,1
5,146,1
5,150,0
5,150,1
5,151,0
5,151,1
5,152,1
5,155,0
5,155,1
5,156,1
5,157,1
5,124,1
5,125,1
5,126,0
5,126,1
5,127,1
5,128,0
5,128,1
5,129,1
5,130,1
5,131,1
5,132,1
5,134,0
5,134,1
5,133,0
5,133,1
5,135,1
5,158,1
5,159,1
5,160,1
5,161,1
5,162,1
5,164,0
5,164,1
5,165,1
5,163,1
5,166,1
5,168,0
5,168,1
5,169,1
5,167,0
5,167,1
5,170,1
5,171,1
5,172,0
5,172,1
5,173,1
5,174,1
5,176,1
5,175,0
5,175,1
5,177,0
5,177,1
5,182,1
5,183,1
5,178,0
5,178,1
5,184,1
5,185,1
5,179,0
5,179,1
5,186,1
5,187,1
5,180,1
6,188,1
6,189,0
6,189,1
6,190,1
6,191,0
6,191,1
6,192,1
6,193,0
6,193,1
6,194,0
6,194,1
6,195,1
6,196,1
6,182,1
6,184,1
6,186,1
6,183,1
6,185,1
6,187,1
6,178,1
6,179,1
6,180,1
6,77,1
6,60,1
6,61,0
6,61,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,1
6,70,1
6,71,1
6,72,1
6,73,1
6,67,1
6,68,1
6,69,1
6,137,0
6,137,1
6,138,1
6,137,1
6,138,1
6,144,1
6,145,1
6,146,1
7,0,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,0
7,10,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,1
7,16,1
7,17,1
7,18,1
7,19,1
7,20,0
7,20,1
7,23,1
7,21,1
7,24,1
7,25,1
7,22,1
7,26,1
7,19,1
7,18,1
7,20,1
7,23,1
7,21,1
7,24,1
7,25,1
7,22,1
7,26,1
7,31,0
7,31,1
7,32,1
7,33,1
7,28,1
7,29,0
7,29,1
7,30,0
7,30,1
7,37,0
7,37,1
7,38,1
7,39,0
7,39,1
7,37,0
7,37,1
7,38,1
7,39,0
7,39,1
7,34,0
7,34,1
7,35,1
7,40,1
7,41,1
7,42,1
7,43,1
7,44,1
7,45,1
7,56,0
7,56,1
7,57,0
7,57,1
7,58,1
7,59,1
7,105,1
7,107,0
7,107,1
7,106,1
7,60,1
7,61,1
7,62,1
7,63,1
7,64,1
7,65,1
7,66,1
7,67,1
7,68,1
7,69,1
7,70,1
7,71,1
7,72,1
7,73,1
7,74,0
7,74,1
7,75,0
7,75,1
7,76,1
7,78,1
7,79,1
7,92,1
7,93,0
7,93,1
7,94,1
7,111,0
7,111,1
7,112,0
7,112,1
7,113,0
7,113,1
7,108,1
7,110,0
7,110,1
7,109,0
7,109,1
7,115,1
7,116,0
7,116,1
7,117,1
7,114,1
7,197,0
7,197,1
7,198,1
7,121,1
7,122,1
7,123,1
7,124,1
7,125,1
7,126,1
7,127,1
7,128,1
7,129,1
7,130,1
7,131,1
7,132,1
7,133,1
7,134,1
7,135,1
7,136,1
7,137,1
7,138,1
7,139,1
7,140,1
7,142,1
7,141,1
7,143,1
7,164,0
7,164,1
7,165,1
7,163,1
7,166,1
7,168,1
7,169,1
7,167,1
7,170,1
7,173,1
7,171,1
7,172,1
7,174,1
7,175,1
7,176,1
7,177,1
7,178,0
7,178,1
7,179,1
7,180,1
7,199,1
7,200,0
7,200,1
7,191,1
7,193,1
7,194,0
7,194,1
7,144,1
7,145,1
7,146,1
7,201,1
7,202,1
7,203,1
8,62,1
8,63,1
8,64,0
8,64,1
8,65,1
8,66,0
8,66,1
8,67,0
8,67,1
8,68,1
8,69,1
8,70,1
8,71,0
8,71,1
8,72,1
8,73,1
8,74,0
8,74,1
8,60,1
8,61,1
8,150,0
8,150,1
8,151,0
8,151,1
8,152,0
8,152,1
8,157,1
8,156,0
8,156,1
8,155,1
8,124,1
8,125,1
8,126,1
8,127,1
8,128,1
8,129,1
8,130,0
8,130,1
8,131,0
8,131,1
8,132,1
8,133,1
8,134,0
8,134,1
8,135,1
8,137,0
8,137,1
8,138,1
8,144,1
8,145,1
8,146,1
8,204,0
8,204,1
8,205,0
8,205,1
8,206,1
8,207,1
8,208,1
8,209,1
8,210,1
8,211,1
8,212,1
8,213,1
8,214,1
8,215,1
8,216,1
8,217,0
8,217,1
8,218,1
8,219,0
8,219,1
8,220,1
8,221,1
8,158,1
8,159,1
9,1,1
9,0,1
9,2,0
9,2,1
9,3,1
9,4,1
9,6,1
9,7,1
9,9,1
9,10,1
9,5,0
9,5,1
9,8,1
9,11,1
9,12,1
9,13,1
9,14,0
9,14,1
9,15,1
9,16,1
9,17,1
9,19,0
9,19,1
9,18,1
9,20,1
9,23,1
9,21,1
9,24,1
9,25,1
9,22,1
9,26,1
10,0,0
10,0,1
10,1,1
10,2,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,1
10,17,1
10,16,1
10,18,1
10,19,1
10,20,0
10,20,1
10,23,1
10,21,1
10,24,0
10,24,1
10,25,0
10,25,1
10,22,1
10,26,1
10,19,1
10,18,1
10,20,1
10,23,1
10,21,1
10,24,1
10,25,1
10,22,1
10,26,1
10,31,1
10,32,0
10,32,1
10,31,0
10,31,1
10,32,0
10,32,1
10,33,1
10,28,1
11,19,0
11,19,1
11,20,0
11,20,1
11,21,1
11,23,1
11,25,1
11,24,1
11,22,0
11,22,1
11,26,1
11,31,0
11,31,1
12,31,1
12,32,0
12,32,1
12,33,1
12,31,1
12,33,1
12,32,0
12,32,1
13,56,1
13,57,0
13,57,1
13,58,1
13,59,1
13,105,0
13,105,1
13,107,0
13,107,1
14,0,1
14,1,1
14,2,1
14,3,1
14,6,1
14,9,1
15,0,1
15,1,1
15,2,1
15,4,1
15,7,1
15,10,1
15,3,1
15,6,1
15,9,1
15,5,1
15,8,1
15,11,1
15,12,1
15,13,1
15,14,1
15,16,1
15,17,1
15,15,1
15,18,1
15,21,1
15,22,1
15,19,0
15,19,1
15,20,1
15,23,1
15,25,1
15,26,1
15,24,1
15,31,0
15,31,1
15,32,0
15,32,1
15,33,1
15,28,0
15,28,1
15,29,0
15,29,1
15,30,1
15,37,1
15,38,0
15,38,1
15,39,1
15,37,1
15,38,1
15,39,0
15,39,1
15,34,1
15,35,1
15,36,1
15,41,1
15,56,1
15,57,1
15,58,1
15,59,1
15,105,1
15,107,1
15,106,1
15,60,1
15,61,0
15,61,1
15,62,1
15,66,1
15,70,1
15,63,1
15,65,1
15,67,1
15,69,1
15,71,1
15,73,1
15,64,1
15,68,1
15,72,1
15,75,1
15,74,1
15,76,1
15,77,1
15,124,1
15,127,1
15,125,1
15,128,1
15,130,1
15,131,1
15,126,1
15,134,1
15,133,1
15,129,1
15,132,1
15,124,1
15,127,1
15,125,0
15,125,1
15,128,1
15,126,1
15,129,1
15,130,0
15,130,1
15,131,1
15,132,1
15,134,1
15,133,1
15,135,1
15,136,1
15,137,1
15,138,0
15,138,1
15,139,1
15,140,1
15,142,1
15,141,1
15,143,1
15,164,0
15,164,1
15,165,1
15,163,1
15,166,1
15,168,1
15,171,1
15,169,1
15,167,1
15,173,1
15,170,1
15,172,0
15,172,1
15,174,1
15,175,1
15,176,1
15,177,1
15,178,1
15,179,1
15,180,1
15,222,1
15,223,1
15,224,1
15,225,1
15,199,1
15,190,1
15,188,1
15,200,1
15,189,1
15,191,1
15,193,0
15,193,1
15,226,1
15,192,1
15,194,1
15,227,1
15,228,1
16,2,0
16,2,1
16,1,0
16,1,1
16,0,0
16,0,1
16,3,0
16,3,1
16,6,1
16,9,1
16,4,0
16,4,1
16,7,1
16,10,1
16,5,0
16,5,1
16,8,1
16,11,1
16,12,0
16,12,1
16,13,0
16,13,1
16,14,0
16,14,1
16,17,0
16,17,1
16,15,1
16,16,0
16,16,1
16,18,1
16,19,0
16,19,1
16,23,1
16,25,1
16,21,0
16,21,1
16,22,1
16,20,0
16,20,1
16,24,1
16,26,1
16,195,1
16,196,0
16,196,1
16,229,0
16,229,1
16,230,0
16,230,1
16,231,1
16,232,1
16,233,0
16,233,1
16,234,1
16,235,0
16,235,1
16,236,0
16,236,1
16,237,1
16,238,1
16,239,1
16,240,1
16,241,1
16,242,1
16,243,1
16,244,1
16,245,1
16,246,1
16,247,1
16,31,1
16,33,0
16,33,1
16,32,0
16,32,1
16,28,0
16,28,1
16,29,0
16,29,1
16,30,0
16,30,1
16,37,0
16,37,1
16,38,0
16,38,1
16,39,1
16,37,1
16,34,0
16,34,1
16,35,0
16,35,1
16,36,1
16,42,1
16,43,0
16,43,1
16,42,1
16,43,1
16,44,0
16,44,1
16,47,0
16,47,1
16,48,0
16,48,1
16,49,1
16,50,0
16,50,1
16,48,1
17,0,1
17,1,1
17,2,1
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,1
17,9,1
17,10,1
17,11,1
17,12,1
18,0,1
18,1,1
18,2,0
18,2,1
18,3,1
18,6,1
18,9,0
18,9,1
18,4,1
18,7,1
18,10,1
18,5,1
18,8,1
18,11,1
18,12,1
18,13,1
18,14,1
18,15,1
18,16,1
18,17,1
18,19,0
18,19,1
18,18,1
18,20,0
18,20,1
18,21,1
18,23,1
18,25,1
18,24,0
18,24,1
18,22,1
18,26,1
18,195,1
18,233,1
18,234,1
18,235,1
18,230,1
18,231,1
18,232,1
18,236,1
18,237,1
18,238,1
18,31,1
18,32,0
18,32,1
18,33,0
18,33,1
18,28,1
18,29,0
18,29,1
18,30,0
18,30,1
18,38,1
18,39,0
18,39,1
18,37,1
18,37,1
18,39,1
18,38,0
18,38,1
18,34,1
18,35,0
18,35,1
18,36,0
18,36,1
18,41,0
18,41,1
18,47,0
18,47,1
18,42,1
18,43,1
18,44,1
18,46,1
18,53,1
18,48,1
18,50,0
18,50,1
18,49,0
18,49,1
18,52,1
18,55,1
18,56,1
18,57,0
18,57,1
18,58,1
18,59,1
18,105,0
18,105,1
18,107,0
18,107,1
18,106,1
18,60,0
18,60,1
18,61,0
18,61,1
18,62,0
18,62,1
18,66,1
18,70,0
18,70,1
18,63,0
18,63,1
18,67,1
18,71,1
18,65,1
18,69,1
18,73,1
18,64,1
18,68,1
18,72,1
18,74,1
18,75,0
18,75,1
18,76,1
18,77,1
18,78,0
18,78,1
18,79,0
18,79,1
18,80,0
18,80,1
18,84,0
18,84,1
18,88,1
18,81,0
18,81,1
18,85,1
18,89,1
18,83,1
18,87,1
18,91,1
18,82,1
18,86,1
18,90,1
18,93,1
18,94,1
18,92,0
18,92,1
18,95,0
18,95,1
18,97,1
18,96,1
18,227,0
18,227,1
18,100,1
18,101,1
18,102,1
18,228,1
18,248,0
18,248,1
18,249,0
18,249,1
18,250,1
18,111,1
18,112,1
18,113,1
18,108,0
18,108,1
18,110,1
18,109,1
18,115,0
18,115,1
18,116,1
18,117,1
18,114,1
18,197,1
18,198,1
18,121,1
18,122,1
18,123,0
18,123,1
18,118,1
18,119,1
18,120,1
18,124,1
18,127,1
18,125,0
18,125,1
18,128,1
18,126,1
18,129,1
18,124,0
18,124,1
18,127,1
18,125,1
18,128,1
18,126,0
18,126,1
18,129,1
18,130,0
18,130,1
18,131,0
18,131,1
18,132,0
18,132,1
18,134,1
18,133,1
18,135,0
18,135,1
18,136,1
18,137,0
18,137,1
18,138,0
18,138,1
18,139,0
18,139,1
18,140,1
18,142,1
18,141,1
18,143,0
18,143,1
18,144,1
18,145,1
18,146,1
18,155,1
18,156,1
18,157,1
18,150,0
18,150,1
18,151,1
18,152,1
18,158,1
18,159,1
18,160,1
18,161,1
18,162,1
18,164,0
18,164,1
18,165,1
18,168,0
18,168,1
18,171,1
18,169,0
18,169,1
18,172,1
18,163,1
18,167,1
18,173,1
18,166,1
18,170,1
18,174,1
18,175,0
18,175,1
18,176,1
18,177,1
18,178,1
18,179,0
18,179,1
18,180,0
18,180,1
18,199,0
18,199,1
18,200,1
18,191,1
18,193,0
18,193,1
18,194,0
18,194,1
18,201,1
18,202,1
18,203,1
18,181,1
18,147,1
18,148,1
18,149,1
18,251,1
18,252,1
18,253,1
19,1,1
19,2,1
19,0,1
19,3,1
19,6,1
19,9,1
19,4,1
19,7,1
19,10,1
19,5,0
19,5,1
19,8,1
19,11,1
19,12,1
19,13,1
19,14,1
19,16,1
19,17,1
19,15,1
19,18,1
19,21,1
19,22,1
19,19,1
19,23,1
19,25,1
19,20,0
19,20,1
19,24,1
19,26,1
19,19,1
19,23,1
19,25,1
19,18,1
19,21,1
19,22,0
19,22,1
19,20,1
19,24,1
19,26,1
19,31,0
19,31,1
19,32,1
19,33,1
19,28,1
19,29,1
19,30,1
19,37,1
19,38,1
19,39,1
19,34,1
19,34,1
19,56,1
19,56,1
19,57,1
19,58,1
19,59,0
19,59,1
19,105,0
19,105,1
19,107,0
19,107,1
19,106,1
19,60,0
19,60,1
19,61,1
19,62,1
19,66,1
19,70,1
19,63,0
19,63,1
19,64,1
19,65,1
19,67,1
19,68,1
19,69,1
19,71,1
19,72,1
19,73,1
19,74,1
19,75,0
19,75,1
19,76,1
19,78,1
19,92,0
19,92,1
19,94,0
19,94,1
19,93,0
19,93,1
19,111,0
19,111,1
19,112,1
19,113,1
19,80,0
19,80,1
19,84,1
19,88,1
19,81,1
19,82,1
19,83,1
19,85,0
19,85,1
19,87,1
19,86,1
19,89,1
19,91,1
19,90,1
19,108,0
19,108,1
19,110,1
19,109,1
19,115,1
19,116,1
19,117,1
19,114,1
19,197,1
19,198,1
19,124,1
19,127,1
19,125,0
19,125,1
19,126,1
19,128,1
19,129,1
19,124,1
19,127,1
19,128,1
19,125,1
19,126,1
19,129,1
19,124,1
19,125,1
19,127,1
19,128,1
19,126,0
19,126,1
19,129,1
19,130,0
19,130,1
19,131,1
19,132,1
19,134,1
19,135,0
19,135,1
19,133,1
19,136,0
19,136,1
19,137,0
19,137,1
19,138,1
19,139,1
19,140,1
19,142,1
19,141,1
19,143,0
19,143,1
19,144,1
19,145,1
19,146,1
19,150,1
19,151,0
19,151,1
19,152,1
19,156,1
19,157,0
19,157,1
19,155,1
19,158,1
19,159,1
19,160,1
19,161,1
19,162,1
19,164,0
19,164,1
19,168,1
19,171,1
19,165,0
19,165,1
19,175,0
19,175,1
19,176,0
19,176,1
19,177,0
19,177,1
19,182,1
19,184,1
19,186,1
19,183,1
19,185,1
19,187,1
19,178,0
19,178,1
19,179,1
19,180,1
19,222,1
19,223,0
19,223,1
19,225,1
19,224,1
19,199,1
19,200,1
19,189,0
19,189,1
19,191,0
19,191,1
19,254,0
19,254,1
19,193,1
19,255,0
19,255,1
19,226,1
19,194,0
19,194,1
19,77,1
19,195,1
19,256,1
19,257,1
19,258,1
19,259,1
19,260,1
19,261,1
19,201,1
19,202,0
19,202,1
19,203,1
19,262,0
19,262,1
19,263,1
19,264,1
19,265,1
19,266,0
19,266,1
19,267,1
19,268,0
19,268,1
19,269,1
19,270,1
19,271,1
19,272,1
19,273,1
19,274,0
19,274,1
19,275,1
19,276,1
19,277,1
19,278,1
19,279,1
19,280,1
19,281,1
19,282,1
19,283,1
19,227,1
19,228,0
19,228,1
19,284,0
19,284,1
19,285,1
19,286,0
19,286,1
19,287,0
19,287,1
19,288,1
19,289,1
19,290,1
19,291,1
19,292,1
19,293,1
19,294,1
19,295,1
19,296,1
19,297,1
19,298,1
19,299,1
19,300,1
19,301,1
19,302,0
19,302,1
19,303,1
19,304,1
19,248,0
19,248,1
19,249,0
19,249,1
19,250,0
19,250,1
19,253,1
19,204,0
19,204,1
19,205,1
19,206,1
19,208,0
19,208,1
19,207,0
19,207,1
19,209,1
19,305,1
19,210,1
19,213,1
19,211,1
19,214,1
19,212,0
19,212,1
19,215,1
19,216,1
19,217,1
19,220,1
19,219,1
19,218,1
19,221,1
20,105,1
20,107,1
20,106,1
20,74,1
20,75,1
20,76,1
20,136,1
20,137,0
20,137,1
20,138,0
20,138,1
21,0,1
21,1,1
21,2,1
21,3,0
21,3,1
21,4,1
21,5,0
21,5,1
21,6,1
21,7,1
21,9,0
21,9,1
21,10,0
21,10,1
21,11,1
21,12,1
21,13,1
21,14,0
21,14,1
21,15,1
21,16,1
21,17,1
21,18,0
21,18,1
21,21,1
21,22,1
21,19,1
21,23,1
21,25,1
21,20,0
21,20,1
21,24,1
21,26,1
21,195,1
21,27,1
21,196,1
21,229,1
21,230,1
21,231,1
21,232,1
21,233,1
21,234,1
21,235,1
21,236,1
21,237,1
21,238,1
21,31,0
21,31,1
21,31,0
21,31,1
21,33,0
21,33,1
21,32,0
21,32,1
21,28,0
21,28,1
21,29,0
